# Ultralytics requirements
# Example: pip install -r requirements.txt



# Export --------------------------------------
coremltools>=7.0  # CoreML export
onnx>=1.12.0  # ONNX export
 onnxsim>=0.4.1  # ONNX simplifier
 nvidia-pyindex  # TensorRT export
 nvidia-tensorrt  # TensorRT export
 scikit-learn==0.19.2  # CoreML quantization
 tensorflow>=2.4.1  # TF exports (-cpu, -aarch64, -macos)
 tflite-support
 tensorflowjs>=3.9.0  # TF.js export
 openvino-dev>=2023.0  # OpenVINO export

